Player,Player Link,Player Key,Signed Using,Drafted
Jaxson Hayes,https://www.spotrac.com/nba/player/_/id/31565/jaxson-hayes,jaxson-hayes,Non-Bird Rights,"Round 1 (#8 overall), 2019"
Jay Huff,https://www.spotrac.com/nba/player/_/id/74262/jay-huff,jay-huff,Non-Taxpayer Mid-Level Exception,
Jaylen Brown,https://www.spotrac.com/nba/player/_/id/20208/jaylen-brown,jaylen-brown,Bird Rights,"Round 1 (#3 overall), 2016"
Jaylen Clark,https://www.spotrac.com/nba/player/_/id/84479/jaylen-clark,jaylen-clark,Minimum,"Round 2 (#53 overall), 2023"
Jaylen Wells,https://www.spotrac.com/nba/player/_/id/93952/jaylen-wells,jaylen-wells,Second Round Exception,"Round 2 (#39 overall), 2024"
Jaylin Williams,https://www.spotrac.com/nba/player/_/id/78150/jaylin-williams,jaylin-williams,Bird Rights,"Round 2 (#34 overall), 2022"
Jaylon Tyson,https://www.spotrac.com/nba/player/_/id/91773/jaylon-tyson,jaylon-tyson,Rookie Scale Exception,"Round 1 (#20 overall), 2024"
Jayson Tatum,https://www.spotrac.com/nba/player/_/id/23598/jayson-tatum,jayson-tatum,Bird Rights,"Round 1 (#3 overall), 2017"
Jeff Green,https://www.spotrac.com/nba/player/_/id/2720/jeff-green,jeff-green,Minimum,"Round 1 (#5 overall), 2007"
Jerami Grant,https://www.spotrac.com/nba/player/_/id/15391/jerami-grant,jerami-grant,Bird Rights,"Round 2 (#39 overall), 2014"
Jeremiah Fears,https://www.spotrac.com/nba/player/_/id/98603/jeremiah-fears,jeremiah-fears,Rookie Scale Exception,"Round 1 (#7 overall), 2025"
Jeremiah Robinson-Earl,https://www.spotrac.com/nba/player/_/id/74139/jeremiah-robinson-earl,jeremiah-robinson-earl,Hardship,"Round 2 (#32 overall), 2021"
Jeremy Sochan,https://www.spotrac.com/nba/player/_/id/78122/jeremy-sochan,jeremy-sochan,Rookie Scale Exception,"Round 1 (#9 overall), 2022"
Jericho Sims,https://www.spotrac.com/nba/player/_/id/74166/jericho-sims,jericho-sims,Minimum,"Round 2 (#58 overall), 2021"
Jett Howard,https://www.spotrac.com/nba/player/_/id/82211/jett-howard,jett-howard,Rookie Scale Exception,"Round 1 (#11 overall), 2023"
Jevon Carter,https://www.spotrac.com/nba/player/_/id/26998/jevon-carter,jevon-carter,Non-Taxpayer Mid-Level Exception,"Round 2 (#32 overall), 2018"
Jimmy Butler,https://www.spotrac.com/nba/player/_/id/8081/jimmy-butler,jimmy-butler,Bird Rights,"Round 1 (#30 overall), 2011"
Joan Beringer,https://www.spotrac.com/nba/player/_/id/98624/joan-beringer,joan-beringer,Rookie Scale Exception,"Round 1 (#17 overall), 2025"
Jock Landale,https://www.spotrac.com/nba/player/_/id/74215/jock-landale,jock-landale,Minimum,
Joe Ingles,https://www.spotrac.com/nba/player/_/id/15852/joe-ingles,joe-ingles,Minimum,Bradley Ames
Joel Embiid,https://www.spotrac.com/nba/player/_/id/15355/joel-embiid,joel-embiid,Bird Rights,"Round 1 (#3 overall), 2014"
John Collins,https://www.spotrac.com/nba/player/_/id/23614/john-collins,john-collins,Bird Rights,"Round 1 (#19 overall), 2017"
John Konchar,https://www.spotrac.com/nba/player/_/id/32170/john-konchar,john-konchar,Bird Rights,
Johni Broome,https://www.spotrac.com/nba/player/_/id/98634/johni-broome,johni-broome,Second Round Exception,"Round 2 (#35 overall), 2025"
Johnny Furphy,https://www.spotrac.com/nba/player/_/id/91768/johnny-furphy,johnny-furphy,Second Round Exception,"Round 2 (#35 overall), 2024"
Jonas Valanciunas,https://www.spotrac.com/nba/player/_/id/8055/jonas-valanciunas,jonas-valanciunas,Bird Rights,"Round 1 (#5 overall), 2011"
Jonathan Isaac,https://www.spotrac.com/nba/player/_/id/23601/jonathan-isaac,jonathan-isaac,Bird Rights,"Round 1 (#6 overall), 2017"
Jonathan Kuminga,https://www.spotrac.com/nba/player/_/id/74114/jonathan-kuminga,jonathan-kuminga,Bird Rights,"Round 1 (#7 overall), 2021"
Jonathan Mogbo,https://www.spotrac.com/nba/player/_/id/92956/jonathan-mogbo,jonathan-mogbo,Second Round Exception,"Round 2 (#31 overall), 2024"
Jordan Clarkson,https://www.spotrac.com/nba/player/_/id/15398/jordan-clarkson,jordan-clarkson,Minimum,"Round 2 (#46 overall), 2014"
Jordan Goodwin,https://www.spotrac.com/nba/player/_/id/74333/jordan-goodwin,jordan-goodwin,Minimum,Kevin Martin
Jordan Hawkins,https://www.spotrac.com/nba/player/_/id/82208/jordan-hawkins,jordan-hawkins,Rookie Scale Exception,"Round 1 (#14 overall), 2023"
Jordan McLaughlin,https://www.spotrac.com/nba/player/_/id/27975/jordan-mclaughlin,jordan-mclaughlin,Minimum,
Jordan Poole,https://www.spotrac.com/nba/player/_/id/31587/jordan-poole,jordan-poole,Bird Rights,"Round 1 (#28 overall), 2019"
Jordan Walsh,https://www.spotrac.com/nba/player/_/id/84467/jordan-walsh,jordan-walsh,Second Round Exception,"Round 2 (#38 overall), 2023"
Jose Alvarado,https://www.spotrac.com/nba/player/_/id/74331/jose-alvarado,jose-alvarado,Bird Rights,"Ron Shade, Josh Beauregard-Bell"
Josh Giddey,https://www.spotrac.com/nba/player/_/id/74113/josh-giddey,josh-giddey,Bird Rights,"Round 1 (#6 overall), 2021"
Josh Green,https://www.spotrac.com/nba/player/_/id/70660/josh-green,josh-green,Bird Rights,"Round 1 (#18 overall), 2020"
Josh Hart,https://www.spotrac.com/nba/player/_/id/23625/josh-hart,josh-hart,,"Round 1 (#30 overall), 2017"
Josh Minott,https://www.spotrac.com/nba/player/_/id/78156/josh-minott,josh-minott,Minimum,"Round 2 (#45 overall), 2022"
Josh Okogie,https://www.spotrac.com/nba/player/_/id/26986/josh-okogie,josh-okogie,Minimum,"Round 1 (#20 overall), 2018"
Jrue Holiday,https://www.spotrac.com/nba/player/_/id/6316/jrue-holiday,jrue-holiday,Bird Rights,"Round 1 (#17 overall), 2009"
Julian Champagnie,https://www.spotrac.com/nba/player/_/id/78268/julian-champagnie,julian-champagnie,Cap Space,"Kashif Pratt, Nick Blatchford"
Julian Phillips,https://www.spotrac.com/nba/player/_/id/84444/julian-phillips,julian-phillips,Second Round Exception,"Round 2 (#35 overall), 2023"
Julian Strawther,https://www.spotrac.com/nba/player/_/id/84463/julian-strawther,julian-strawther,Rookie Scale Exception,"Round 1 (#29 overall), 2023"
Julius Randle,https://www.spotrac.com/nba/player/_/id/15359/julius-randle,julius-randle,Bird Rights,"Round 1 (#7 overall), 2014"
Justin Champagnie,https://www.spotrac.com/nba/player/_/id/74240/justin-champagnie,justin-champagnie,Non-Taxpayer Mid-Level Exception,Todd Ramasar (Life Sports Agency)
Justin Edwards,https://www.spotrac.com/nba/player/_/id/91770/justin-edwards,justin-edwards,Non-Bird Rights,
Jusuf Nurkic,https://www.spotrac.com/nba/player/_/id/15368/jusuf-nurkic,jusuf-nurkic,Bird Rights,"Round 1 (#16 overall), 2014"
Kam Jones,https://www.spotrac.com/nba/player/_/id/98618/kam-jones,kam-jones,Second Round Exception,"Round 2 (#38 overall), 2025"
Karl-Anthony Towns,https://www.spotrac.com/nba/player/_/id/17829/karl-anthony-towns,karl-anthony-towns,Bird Rights,"Round 1 (#1 overall), 2015"
Karlo Matkovic,https://www.spotrac.com/nba/player/_/id/78144/karlo-matkovic,karlo-matkovic,Second Round Exception,"Round 2 (#52 overall), 2022"
Kasparas Jakucionis,https://www.spotrac.com/nba/player/_/id/98605/kasparas-jakucionis,kasparas-jakucionis,Rookie Scale Exception,"Round 1 (#20 overall), 2025"
Kawhi Leonard,https://www.spotrac.com/nba/player/_/id/8066/kawhi-leonard,kawhi-leonard,Bird Rights,"Round 1 (#15 overall), 2011"
Keaton Wallace,https://www.spotrac.com/nba/player/_/id/79960/keaton-wallace,keaton-wallace,Minimum,"Mike Miller, Dan Frank"
Keegan Murray,https://www.spotrac.com/nba/player/_/id/78112/keegan-murray,keegan-murray,Bird Rights,"Round 1 (#4 overall), 2022"
Keldon Johnson,https://www.spotrac.com/nba/player/_/id/31588/keldon-johnson,keldon-johnson,Bird Rights,"Round 1 (#29 overall), 2019"
Kel'el Ware,https://www.spotrac.com/nba/player/_/id/91767/kelel-ware,kelel-ware,Rookie Scale Exception,"Round 1 (#15 overall), 2024"
Kelly Olynyk,https://www.spotrac.com/nba/player/_/id/13326/kelly-olynyk,kelly-olynyk,Bird Rights,"Round 1 (#13 overall), 2013"
Kelly Oubre Jr.,https://www.spotrac.com/nba/player/_/id/17843/kelly-oubre-jr,kelly-oubre,Room Mid-Level Exception,"Round 1 (#15 overall), 2015"
Kenrich Williams,https://www.spotrac.com/nba/player/_/id/27758/kenrich-williams,kenrich-williams,Bird Rights,"Adam Pensack, Ben Pensack (Pensack Sports)"
Kentavious Caldwell-Pope,https://www.spotrac.com/nba/player/_/id/13321/kentavious-caldwell-pope,kentavious-caldwell-pope,Cap Space,"Round 1 (#8 overall), 2013"
Keon Ellis,https://www.spotrac.com/nba/player/_/id/78267/keon-ellis,keon-ellis,Room Mid-Level Exception,Corey Marcum
Keshad Johnson,https://www.spotrac.com/nba/player/_/id/91786/keshad-johnson,keshad-johnson,Minimum,
Kevin Durant,https://www.spotrac.com/nba/player/_/id/2717/kevin-durant,kevin-durant,,"Round 1 (#2 overall), 2007"
Kevin Huerter,https://www.spotrac.com/nba/player/_/id/26985/kevin-huerter,kevin-huerter,Bird Rights,"Round 1 (#19 overall), 2018"
Kevin Love,https://www.spotrac.com/nba/player/_/id/6132/kevin-love,kevin-love,Early Bird Rights,"Round 1 (#5 overall), 2008"
Kevin Porter Jr.,https://www.spotrac.com/nba/player/_/id/31589/kevin-porter-jr,kevin-porter,Room Mid-Level Exception,"Round 1 (#30 overall), 2019"
Kevon Looney,https://www.spotrac.com/nba/player/_/id/17858/kevon-looney,kevon-looney,Non-Taxpayer Mid-Level Exception,"Round 1 (#30 overall), 2015"
Keyonte George,https://www.spotrac.com/nba/player/_/id/82209/keyonte-george,keyonte-george,Rookie Scale Exception,"Round 1 (#16 overall), 2023"
Khaman Maluach,https://www.spotrac.com/nba/player/_/id/98606/khaman-maluach,khaman-maluach,Rookie Scale Exception,"Round 1 (#10 overall), 2025"
Khris Middleton,https://www.spotrac.com/nba/player/_/id/10864/khris-middleton,khris-middleton,Bird Rights,"Round 2 (#39 overall), 2012"
Klay Thompson,https://www.spotrac.com/nba/player/_/id/8062/klay-thompson,klay-thompson,Bird Rights,"Round 1 (#11 overall), 2011"
Kobe Brown,https://www.spotrac.com/nba/player/_/id/84464/kobe-brown,kobe-brown,Rookie Scale Exception,"Round 1 (#30 overall), 2023"
Kon Knueppel,https://www.spotrac.com/nba/player/_/id/98602/kon-knueppel,kon-knueppel,Rookie Scale Exception,"Round 1 (#4 overall), 2025"
Kris Dunn,https://www.spotrac.com/nba/player/_/id/20210/kris-dunn,kris-dunn,Early Bird Rights,"Round 1 (#5 overall), 2016"
Kris Murray,https://www.spotrac.com/nba/player/_/id/82275/kris-murray,kris-murray,Rookie Scale Exception,"Round 1 (#23 overall), 2023"
Kristaps Porzingis,https://www.spotrac.com/nba/player/_/id/17832/kristaps-porzingis,kristaps-porzingis,Bird Rights,"Round 1 (#4 overall), 2015"
Kyle Anderson,https://www.spotrac.com/nba/player/_/id/15382/kyle-anderson,kyle-anderson,Bird Rights,"Round 1 (#30 overall), 2014"
Kyle Filipowski,https://www.spotrac.com/nba/player/_/id/91757/kyle-filipowski,kyle-filipowski,Minimum,"Round 2 (#32 overall), 2024"
Kyle Kuzma,https://www.spotrac.com/nba/player/_/id/23622/kyle-kuzma,kyle-kuzma,Bird Rights,"Round 1 (#27 overall), 2017"
Kyle Lowry,https://www.spotrac.com/nba/player/_/id/2536/kyle-lowry,kyle-lowry,Minimum,"Round 1 (#24 overall), 2006"
Kyrie Irving,https://www.spotrac.com/nba/player/_/id/8051/kyrie-irving,kyrie-irving,Bird Rights,"Round 1 (#1 overall), 2011"
Kyshawn George,https://www.spotrac.com/nba/player/_/id/91765/kyshawn-george,kyshawn-george,Rookie Scale Exception,"Round 1 (#24 overall), 2024"
LaMelo Ball,https://www.spotrac.com/nba/player/_/id/70645/lamelo-ball,lamelo-ball,Bird Rights,"Round 1 (#3 overall), 2020"
Landry Shamet,https://www.spotrac.com/nba/player/_/id/26992/landry-shamet,landry-shamet,Minimum,"Round 1 (#26 overall), 2018"
Larry Nance Jr.,https://www.spotrac.com/nba/player/_/id/17855/larry-nance-jr,larry-nance,Minimum,"Round 1 (#27 overall), 2015"
Lauri Markkanen,https://www.spotrac.com/nba/player/_/id/23602/lauri-markkanen,lauri-markkanen,Bird Rights,"Round 1 (#7 overall), 2017"
LeBron James,https://www.spotrac.com/nba/player/_/id/2257/lebron-james,lebron-james,Bird Rights,"Round 1 (#1 overall), 2003"
Leonard Miller,https://www.spotrac.com/nba/player/_/id/82215/leonard-miller,leonard-miller,Second Round Exception,"Round 2 (#33 overall), 2023"
Liam McNeeley,https://www.spotrac.com/nba/player/_/id/98608/liam-mcneeley,liam-mcneeley,Rookie Scale Exception,"Round 1 (#29 overall), 2025"
Lindy Waters III,https://www.spotrac.com/nba/player/_/id/75746/lindy-waters-iii,lindy-waters,Minimum,Herb Rudoy
Lonzo Ball,https://www.spotrac.com/nba/player/_/id/23597/lonzo-ball,lonzo-ball,Bird Rights,"Round 1 (#2 overall), 2017"
Luguentz Dort,https://www.spotrac.com/nba/player/_/id/33033/luguentz-dort,luguentz-dort,Bird Rights,"Thad Foucher, Joe Smith (Wasserman)"
Luka Doncic,https://www.spotrac.com/nba/player/_/id/26969/luka-doncic,luka-doncic,Bird Rights,"Round 1 (#3 overall), 2018"
Luka Garza,https://www.spotrac.com/nba/player/_/id/74159/luka-garza,luka-garza,Minimum,"Round 2 (#52 overall), 2021"
Luke Kennard,https://www.spotrac.com/nba/player/_/id/23607/luke-kennard,luke-kennard,Non-Taxpayer Mid-Level Exception,"Round 1 (#12 overall), 2017"
Luke Kornet,https://www.spotrac.com/nba/player/_/id/23670/luke-kornet,luke-kornet,Non-Taxpayer Mid-Level Exception,"Undrafted, NYK, 2017"
Mac McClung,https://www.spotrac.com/nba/player/_/id/74267/mac-mcclung,mac-mcclung,Minimum,Daniel Poneman
Malaki Branham,https://www.spotrac.com/nba/player/_/id/78120/malaki-branham,malaki-branham,Rookie Scale Exception,"Round 1 (#20 overall), 2022"
Malik Monk,https://www.spotrac.com/nba/player/_/id/23606/malik-monk,malik-monk,Early Bird Rights,"Round 1 (#11 overall), 2017"
Marcus Sasser,https://www.spotrac.com/nba/player/_/id/84442/marcus-sasser,marcus-sasser,Rookie Scale Exception,"Round 1 (#25 overall), 2023"
Marcus Smart,https://www.spotrac.com/nba/player/_/id/15358/marcus-smart,marcus-smart,Bi-Annual Exception,"Round 1 (#6 overall), 2014"
Mark Williams,https://www.spotrac.com/nba/player/_/id/78121/mark-williams,mark-williams,Rookie Scale Exception,"Round 1 (#15 overall), 2022"
Marvin Bagley III,https://www.spotrac.com/nba/player/_/id/26968/marvin-bagley-iii,marvin-bagley,Minimum,"Round 1 (#2 overall), 2018"
Mason Plumlee,https://www.spotrac.com/nba/player/_/id/13335/mason-plumlee,mason-plumlee,Minimum,"Round 1 (#22 overall), 2013"
Matas Buzelis,https://www.spotrac.com/nba/player/_/id/91738/matas-buzelis,matas-buzelis,Rookie Scale Exception,"Round 1 (#11 overall), 2024"
Matisse Thybulle,https://www.spotrac.com/nba/player/_/id/31577/matisse-thybulle,matisse-thybulle,Bird Rights,"Round 1 (#20 overall), 2019"
Max Christie,https://www.spotrac.com/nba/player/_/id/78136/max-christie,max-christie,Early Bird Rights,"Round 2 (#35 overall), 2022"
Max Strus,https://www.spotrac.com/nba/player/_/id/32411/max-strus,max-strus,Bird Rights,
Maxi Kleber,https://www.spotrac.com/nba/player/_/id/24212/maxi-kleber,maxi-kleber,Bird Rights,
Maxime Raynaud,https://www.spotrac.com/nba/player/_/id/98635/maxime-raynaud,maxime-raynaud,Second Round Exception,"Round 2 (#42 overall), 2025"
Micah Peavy,https://www.spotrac.com/nba/player/_/id/98645/micah-peavy,micah-peavy,Second Round Exception,"Round 2 (#40 overall), 2025"
Michael Porter Jr.,https://www.spotrac.com/nba/player/_/id/26980/michael-porter-jr,michael-porter,Bird Rights,"Round 1 (#14 overall), 2018"
Mikal Bridges,https://www.spotrac.com/nba/player/_/id/26976/mikal-bridges,mikal-bridges,Bird Rights,"Round 1 (#10 overall), 2018"
Mike Conley,https://www.spotrac.com/nba/player/_/id/2532/mike-conley,mike-conley,Bird Rights,"Round 1 (#4 overall), 2007"
Miles Bridges,https://www.spotrac.com/nba/player/_/id/26978/miles-bridges,miles-bridges,Bird Rights,"Round 1 (#12 overall), 2018"
Miles McBride,https://www.spotrac.com/nba/player/_/id/74143/miles-mcbride,miles-mcbride,Bird Rights,"Round 2 (#36 overall), 2021"
Mitchell Robinson,https://www.spotrac.com/nba/player/_/id/27002/mitchell-robinson,mitchell-robinson,Bird Rights,"Round 2 (#36 overall), 2018"
Mohamed Diawara,https://www.spotrac.com/nba/player/_/id/99263/mohamed-diawara,mohamed-diawara,Minimum,"Round 2 (#51 overall), 2025"
Moritz Wagner,https://www.spotrac.com/nba/player/_/id/26991/moritz-wagner,moritz-wagner,Bird Rights,"Round 1 (#25 overall), 2018"
Moses Moody,https://www.spotrac.com/nba/player/_/id/74121/moses-moody,moses-moody,Bird Rights,"Round 1 (#14 overall), 2021"
Mouhamed Gueye,https://www.spotrac.com/nba/player/_/id/84468/mouhamed-gueye,mouhamed-gueye,Second Round Exception,"Round 2 (#39 overall), 2023"
Moussa Diabate,https://www.spotrac.com/nba/player/_/id/78154/moussa-diabate,moussa-diabate,Room Mid-Level Exception,"Round 2 (#43 overall), 2022"
Myles Turner,https://www.spotrac.com/nba/player/_/id/17839/myles-turner,myles-turner,Cap Space,"Round 1 (#11 overall), 2015"
Nah'Shon Hyland,https://www.spotrac.com/nba/player/_/id/74133/nahshon-hyland,nahshon-hyland,Minimum,"Round 1 (#26 overall), 2021"
Naji Marshall,https://www.spotrac.com/nba/player/_/id/70704/naji-marshall,naji-marshall,Non-Taxpayer Mid-Level Exception,
Naz Reid,https://www.spotrac.com/nba/player/_/id/32045/naz-reid,naz-reid,Bird Rights,Sean Kennedy (Excel Sports Management)
Neemias Queta,https://www.spotrac.com/nba/player/_/id/74146/neemias-queta,neemias-queta,Non-Bird Rights,"Round 2 (#39 overall), 2021"
N'Faly Dante,https://www.spotrac.com/nba/player/_/id/94513/nfaly-dante,nfaly-dante,Minimum,"Mike George, Shayaun Saee (Klutch Sports Group)"
Nick Richards,https://www.spotrac.com/nba/player/_/id/70684/nick-richards,nick-richards,Early Bird Rights,"Round 2 (#42 overall), 2020"
Nickeil Alexander-Walker,https://www.spotrac.com/nba/player/_/id/31574/nickeil-alexander-walker,nickeil-alexander-walker,Bird Rights,"Round 1 (#17 overall), 2019"
Nicolas Batum,https://www.spotrac.com/nba/player/_/id/6149/nicolas-batum,nicolas-batum,Non-Bird Rights,"Round 1 (#25 overall), 2008"
Nicolas Claxton,https://www.spotrac.com/nba/player/_/id/31590/nicolas-claxton,nicolas-claxton,Bird Rights,"Round 2 (#31 overall), 2019"
Nigel Hayes-Davis,https://www.spotrac.com/nba/player/_/id/23669/nigel-hayes-davis,nigel-hayes-davis,Minimum,
Nikola Djurisic,https://www.spotrac.com/nba/player/_/id/92954/nikola-djurisic,nikola-djurisic,Second Round Exception,"Round 2 (#43 overall), 2024"
Nikola Jokic,https://www.spotrac.com/nba/player/_/id/15393/nikola-jokic,nikola-jokic,Bird Rights,"Round 2 (#41 overall), 2014"
Nikola Jovic,https://www.spotrac.com/nba/player/_/id/78135/nikola-jovic,nikola-jovic,Minimum,"Round 1 (#27 overall), 2022"
Nikola Topic,https://www.spotrac.com/nba/player/_/id/91737/nikola-topic,nikola-topic,Rookie Scale Exception,"Round 1 (#12 overall), 2024"
Nikola Vucevic,https://www.spotrac.com/nba/player/_/id/8067/nikola-vucevic,nikola-vucevic,Bird Rights,"Round 1 (#16 overall), 2011"
Nique Clifford,https://www.spotrac.com/nba/player/_/id/98612/nique-clifford,nique-clifford,Rookie Scale Exception,"Round 1 (#24 overall), 2025"
Noa Essengue,https://www.spotrac.com/nba/player/_/id/98619/noa-essengue,noa-essengue,Rookie Scale Exception,"Round 1 (#12 overall), 2025"
Noah Clowney,https://www.spotrac.com/nba/player/_/id/82214/noah-clowney,noah-clowney,Rookie Scale Exception,"Round 1 (#21 overall), 2023"
Noah Penda,https://www.spotrac.com/nba/player/_/id/98630/noah-penda,noah-penda,Second Round Exception,"Round 2 (#32 overall), 2025"
Nolan Traore,https://www.spotrac.com/nba/player/_/id/98615/nolan-traore,nolan-traore,Rookie Scale Exception,"Round 1 (#19 overall), 2025"
Norman Powell,https://www.spotrac.com/nba/player/_/id/17874/norman-powell,norman-powell,Bird Rights,"Round 2 (#46 overall), 2015"
Obi Toppin,https://www.spotrac.com/nba/player/_/id/70650/obi-toppin,obi-toppin,Bird Rights,"Round 1 (#8 overall), 2020"
Ochai Agbaji,https://www.spotrac.com/nba/player/_/id/78124/ochai-agbaji,ochai-agbaji,Rookie Scale Exception,"Round 1 (#14 overall), 2022"
OG Anunoby,https://www.spotrac.com/nba/player/_/id/23618/og-anunoby,og-anunoby,Bird Rights,"Round 1 (#23 overall), 2017"
Onyeka Okongwu,https://www.spotrac.com/nba/player/_/id/70648/onyeka-okongwu,onyeka-okongwu,Bird Rights,"Round 1 (#6 overall), 2020"
Oso Ighodaro,https://www.spotrac.com/nba/player/_/id/93953/oso-ighodaro,oso-ighodaro,Second Round Exception,"Round 2 (#40 overall), 2024"
Ousmane Dieng,https://www.spotrac.com/nba/player/_/id/78118/ousmane-dieng,ousmane-dieng,Rookie Scale Exception,"Round 1 (#11 overall), 2022"
Pacome Dadiet,https://www.spotrac.com/nba/player/_/id/91782/pacome-dadiet,pacome-dadiet,Rookie Scale Exception,"Round 1 (#25 overall), 2024"
Paolo Banchero,https://www.spotrac.com/nba/player/_/id/78110/paolo-banchero,paolo-banchero,Bird Rights,"Round 1 (#1 overall), 2022"
Pascal Siakam,https://www.spotrac.com/nba/player/_/id/20232/pascal-siakam,pascal-siakam,Bird Rights,"Round 1 (#27 overall), 2016"
Pat Connaughton,https://www.spotrac.com/nba/player/_/id/17869/pat-connaughton,pat-connaughton,Bird Rights,"Round 2 (#41 overall), 2015"
Patrick Williams,https://www.spotrac.com/nba/player/_/id/70646/patrick-williams,patrick-williams,Bird Rights,"Round 1 (#4 overall), 2020"
Paul George,https://www.spotrac.com/nba/player/_/id/6892/paul-george,paul-george,Cap Space,"Round 1 (#10 overall), 2010"
Paul Reed,https://www.spotrac.com/nba/player/_/id/70700/paul-reed,paul-reed,Early Bird Rights,"Round 2 (#58 overall), 2020"
Payton Pritchard,https://www.spotrac.com/nba/player/_/id/70668/payton-pritchard,payton-pritchard,Bird Rights,"Round 1 (#26 overall), 2020"
Pelle Larsson,https://www.spotrac.com/nba/player/_/id/91787/pelle-larsson,pelle-larsson,Second Round Exception,"Round 2 (#44 overall), 2024"
Peyton Watson,https://www.spotrac.com/nba/player/_/id/78138/peyton-watson,peyton-watson,Rookie Scale Exception,"Round 1 (#30 overall), 2022"
PJ Washington,https://www.spotrac.com/nba/player/_/id/31569/pj-washington,pj-washington,Bird Rights,"Round 1 (#12 overall), 2019"
Quentin Grimes,https://www.spotrac.com/nba/player/_/id/74132/quentin-grimes,quentin-grimes,Qualifying Offer,"Round 1 (#25 overall), 2021"
Quinten Post,https://www.spotrac.com/nba/player/_/id/93959/quinten-post,quinten-post,Minimum,"Round 2 (#52 overall), 2024"
Rasheer Fleming,https://www.spotrac.com/nba/player/_/id/98617/rasheer-fleming,rasheer-fleming,Second Round Exception,"Round 2 (#31 overall), 2025"
Rayan Rupert,https://www.spotrac.com/nba/player/_/id/82212/rayan-rupert,rayan-rupert,Second Round Exception,"Round 2 (#43 overall), 2023"
Reed Sheppard,https://www.spotrac.com/nba/player/_/id/91739/reed-sheppard,reed-sheppard,Rookie Scale Exception,"Round 1 (#3 overall), 2024"
R.J. Barrett,https://www.spotrac.com/nba/player/_/id/31560/rj-barrett,rj-barrett,Bird Rights,"Round 1 (#3 overall), 2019"
Rob Dillingham,https://www.spotrac.com/nba/player/_/id/91736/rob-dillingham,rob-dillingham,Rookie Scale Exception,"Round 1 (#8 overall), 2024"
Robert Williams III,https://www.spotrac.com/nba/player/_/id/26993/robert-williams-iii,robert-williams,Bird Rights,"Round 1 (#27 overall), 2018"
Ron Holland II,https://www.spotrac.com/nba/player/_/id/91751/ron-holland-ii,ron-holland,Rookie Scale Exception,"Round 1 (#5 overall), 2024"
Royce O'Neale,https://www.spotrac.com/nba/player/_/id/24240/royce-oneale,royce-oneale,Bird Rights,"Mark Bartelstein, George Roussakis (Priority Sports & Entertainment)"
Rudy Gobert,https://www.spotrac.com/nba/player/_/id/13340/rudy-gobert,rudy-gobert,Bird Rights,"Round 1 (#27 overall), 2013"
Rui Hachimura,https://www.spotrac.com/nba/player/_/id/31566/rui-hachimura,rui-hachimura,Bird Rights,"Round 1 (#9 overall), 2019"
Russell Westbrook,https://www.spotrac.com/nba/player/_/id/6141/russell-westbrook,russell-westbrook,Minimum,"Round 1 (#4 overall), 2008"
Ryan Dunn,https://www.spotrac.com/nba/player/_/id/91771/ryan-dunn,ryan-dunn,Rookie Scale Exception,"Round 1 (#28 overall), 2024"
Ryan Kalkbrenner,https://www.spotrac.com/nba/player/_/id/98627/ryan-kalkbrenner,ryan-kalkbrenner,Second Round Exception,"Round 2 (#34 overall), 2025"
Ryan Rollins,https://www.spotrac.com/nba/player/_/id/78155/ryan-rollins,ryan-rollins,Early Bird Rights,"Round 2 (#44 overall), 2022"
Saddiq Bey,https://www.spotrac.com/nba/player/_/id/70661/saddiq-bey,saddiq-bey,Non-Taxpayer Mid-Level Exception,"Round 1 (#19 overall), 2020"
Sam Hauser,https://www.spotrac.com/nba/player/_/id/74311/sam-hauser,sam-hauser,Bird Rights,Jason Glushon
Sam Merrill,https://www.spotrac.com/nba/player/_/id/70702/sam-merrill,sam-merrill,Bird Rights,"Round 2 (#60 overall), 2020"
Sandro Mamukelashvili,https://www.spotrac.com/nba/player/_/id/74161/sandro-mamukelashvili,sandro-mamukelashvili,Minimum,"Round 2 (#54 overall), 2021"
Santi Aldama,https://www.spotrac.com/nba/player/_/id/74137/santi-aldama,santi-aldama,Bird Rights,"Round 1 (#30 overall), 2021"
Scoot Henderson,https://www.spotrac.com/nba/player/_/id/82198/scoot-henderson,scoot-henderson,Rookie Scale Exception,"Round 1 (#3 overall), 2023"
Scottie Barnes,https://www.spotrac.com/nba/player/_/id/74111/scottie-barnes,scottie-barnes,Bird Rights,"Round 1 (#4 overall), 2021"
Scotty Pippen Jr.,https://www.spotrac.com/nba/player/_/id/78256/scotty-pippen-jr,scotty-pippen,Non-Taxpayer Mid-Level Exception,"Rich Paul, Erika Ruiz (Klutch Sports Group)"
Shaedon Sharpe,https://www.spotrac.com/nba/player/_/id/78113/shaedon-sharpe,shaedon-sharpe,Bird Rights,"Round 1 (#7 overall), 2022"
Shai Gilgeous-Alexander,https://www.spotrac.com/nba/player/_/id/26977/shai-gilgeous-alexander,shai-gilgeous-alexander,Bird Rights,"Round 1 (#11 overall), 2018"
Simone Fontecchio,https://www.spotrac.com/nba/player/_/id/78654/simone-fontecchio,simone-fontecchio,Early Bird Rights,
Sion James,https://www.spotrac.com/nba/player/_/id/98641/sion-james,sion-james,Second Round Exception,"Round 2 (#33 overall), 2025"
