"SportswsId","SportswsShortName","SportswsTeam","SportswsPosition","SportswsUrl","SportswsClean"
"/nba/solomon-hill","S. Hill","*FA","F","https://sports.ws/nba/solomon-hill","solomon_hill"
"/nba/spencer-dinwiddie","S. Dinwiddie","LAL","G","https://sports.ws/nba/spencer-dinwiddie","spencer_dinwiddie"
"/nba/stanley-johnson","S. Johnson","*FA","GF","https://sports.ws/nba/stanley-johnson","stanley_johnson"
"/nba/stanley-umude","S. Umude","DET","F","https://sports.ws/nba/stanley-umude","stanley_umude"
"/nba/stephen-curry","S. Curry","GSW","G","https://sports.ws/nba/stephen-curry","stephen_curry"
"/nba/sterling-brown","S. Brown","*FA","F","https://sports.ws/nba/sterling-brown","sterling_brown"
"/nba/steven-adams","S. Adams","HOU","C","https://sports.ws/nba/steven-adams","steven_adams"
"/nba/sviatoslav-mykhailiuk","S. Mykhailiuk","BOS","GF","https://sports.ws/nba/sviatoslav-mykhailiuk","sviatoslav_mykhailiuk"
"/nba/tacko-fall","T. Fall","*FA","C","https://sports.ws/nba/tacko-fall","tacko_fall"
"/nba/taevion-kinsey","T. Kinsey","UTA","GF","https://sports.ws/nba/taevion-kinsey","taevion_kinsey"
"/nba/taj-gibson","T. Gibson","DET","C","https://sports.ws/nba/taj-gibson","taj_gibson"
"/nba/talen-horton-tucker","T. Horton-Tucker","UTA","GF","https://sports.ws/nba/talen-horton-tucker","talen_horton_tucker"
"/nba/tari-eason","T. Eason","HOU","F","https://sports.ws/nba/tari-eason","tari_eason"
"/nba/tarik-biberovic","T. Biberovic","*FA","F","https://sports.ws/nba/tarik-biberovic","tarik_biberovic"
"/nba/taurean-prince","T. Prince","LAL","F","https://sports.ws/nba/taurean-prince","taurean_prince"
"/nba/taylor-hendricks","T. Hendricks","UTA","F","https://sports.ws/nba/taylor-hendricks","taylor_hendricks"
"/nba/taze-moore","T. Moore","*FA","F","https://sports.ws/nba/taze-moore","taze_moore"
"/nba/terance-mann","T. Mann","LAC","GF","https://sports.ws/nba/terance-mann","terance_mann"
"/nba/terence-davis","T. Davis","*FA","GF","https://sports.ws/nba/terence-davis","terence_davis"
"/nba/terquavion-smith","T. Smith","PHI","G","https://sports.ws/nba/terquavion-smith","terquavion_smith"
"/nba/terrance-ferguson","T. Ferguson","*FA","F","https://sports.ws/nba/terrance-ferguson","terrance_ferguson"
"/nba/terrence-ross","T. Ross","*FA","GF","https://sports.ws/nba/terrence-ross","terrence_ross"
"/nba/terry-rozier","T. Rozier","MIA","G","https://sports.ws/nba/terry-rozier","terry_rozier"
"/nba/terry-taylor","T. Taylor","CHI","F","https://sports.ws/nba/terry-taylor","terry_taylor"
"/nba/thaddeus-young","T. Young","PHX","FC","https://sports.ws/nba/thaddeus-young","thaddeus_young"
"/nba/thanasis-antetokounmpo","T. Antetokounmpo","MIL","FC","https://sports.ws/nba/thanasis-antetokounmpo","thanasis_antetokounmpo"
"/nba/theo-maledon","T. Maledon","PHX","G","https://sports.ws/nba/theo-maledon","theo_maledon"
"/nba/theo-pinson","T. Pinson","*FA","F","https://sports.ws/nba/theo-pinson","theo_pinson"
"/nba/thomas-bryant","T. Bryant","MIA","C","https://sports.ws/nba/thomas-bryant","thomas_bryant"
"/nba/thon-maker","T. Maker","*FA","FC","https://sports.ws/nba/thon-maker","thon_maker"
"/nba/tim-frazier","T. Frazier","*FA","G","https://sports.ws/nba/tim-frazier","tim_frazier"
"/nba/tim-hardaway-jr","T. Hardaway Jr.","DAL","F","https://sports.ws/nba/tim-hardaway-jr","tim_hardaway_jr"
"/nba/timmy-allen","T. Allen","MEM","F","https://sports.ws/nba/timmy-allen","timmy_allen"
"/nba/timothe-luwawu-cabarrot","T. Luwawu-Cabarrot","*FA","F","https://sports.ws/nba/timothe-luwawu-cabarrot","timothe_luwawu_cabarrot"
"/nba/tj-leaf","T. Leaf","*FA","F","https://sports.ws/nba/tj-leaf","tj_leaf"
"/nba/tj-mcconnell","T. McConnell","IND","G","https://sports.ws/nba/tj-mcconnell","tj_mcconnell"
"/nba/tj-warren","T. Warren","MIN","F","https://sports.ws/nba/tj-warren","tj_warren"
"/nba/tobias-harris","T. Harris","PHI","F","https://sports.ws/nba/tobias-harris","tobias_harris"
"/nba/tomas-satoransky","T. Satoransky","*FA","GF","https://sports.ws/nba/tomas-satoransky","tomas_satoransky"
"/nba/tony-bradley","T. Bradley","*FA","C","https://sports.ws/nba/tony-bradley","tony_bradley"
"/nba/tony-snell","T. Snell","*FA","GF","https://sports.ws/nba/tony-snell","tony_snell"
"/nba/torrey-craig","T. Craig","CHI","F","https://sports.ws/nba/torrey-craig","torrey_craig"
"/nba/tosan-evbuomwan","T. Evbuomwan","DET","F","https://sports.ws/nba/tosan-evbuomwan","tosan_evbuomwan"
"/nba/toumani-camara","T. Camara","POR","F","https://sports.ws/nba/toumani-camara","toumani_camara"
"/nba/trae-young","T. Young","ATL","G","https://sports.ws/nba/trae-young","trae_young"
"/nba/trayce-jackson-davis","T. Jackson-Davis","GSW","F","https://sports.ws/nba/trayce-jackson-davis","trayce_jackson_davis"
"/nba/tre-jones","T. Jones","SAS","G","https://sports.ws/nba/tre-jones","tre_jones"
"/nba/tre-mann","T. Mann","CHA","G","https://sports.ws/nba/tre-mann","tre_mann"
"/nba/tremont-waters","T. Waters","*FA","G","https://sports.ws/nba/tremont-waters","tremont_waters"
"/nba/trendon-watford","T. Watford","BKN","FC","https://sports.ws/nba/trendon-watford","trendon_watford"
"/nba/trent-forrest","T. Forrest","ATL","G","https://sports.ws/nba/trent-forrest","trent_forrest"
"/nba/trevelin-queen","T. Queen","ORL","G","https://sports.ws/nba/trevelin-queen","trevelin_queen"
"/nba/trevor-ariza","T. Ariza","*FA","F","https://sports.ws/nba/trevor-ariza","trevor_ariza"
"/nba/trevor-hudgins","T. Hudgins","*FA","G","https://sports.ws/nba/trevor-hudgins","trevor_hudgins"
"/nba/trevor-keels","T. Keels","NYK","F","https://sports.ws/nba/trevor-keels","trevor_keels"
"/nba/trey-burke","T. Burke","*FA","G","https://sports.ws/nba/trey-burke","trey_burke"
"/nba/trey-jemison","T. Jemison","MEM","F","https://sports.ws/nba/trey-jemison","trey_jemison"
"/nba/trey-lyles","T. Lyles","SAC","FC","https://sports.ws/nba/trey-lyles","trey_lyles"
"/nba/trey-murphy","T. Murphy III","NOP","F","https://sports.ws/nba/trey-murphy","trey_murphy"
"/nba/tristan-thompson","T. Thompson","CLE","FC","https://sports.ws/nba/tristan-thompson","tristan_thompson"
"/nba/tristan-vukcevic","T. Vukcevic","WAS","F","https://sports.ws/nba/tristan-vukcevic","tristan_vukcevic"
"/nba/troy-brown-jr","T. Brown Jr.","DET","F","https://sports.ws/nba/troy-brown-jr","troy_brown_jr"
"/nba/ty-jerome","T. Jerome","CLE","G","https://sports.ws/nba/ty-jerome","ty_jerome"
"/nba/tyler-bey","T. Bey","*FA","F","https://sports.ws/nba/tyler-bey","tyler_bey"
"/nba/tyler-cook","T. Cook","*FA","FC","https://sports.ws/nba/tyler-cook","tyler_cook"
"/nba/tyler-dorsey","T. Dorsey","*FA","F","https://sports.ws/nba/tyler-dorsey","tyler_dorsey"
"/nba/tyler-herro","T. Herro","MIA","G","https://sports.ws/nba/tyler-herro","tyler_herro"
"/nba/tyler-johnson","T. Johnson","*FA","G","https://sports.ws/nba/tyler-johnson","tyler_johnson"
"/nba/tyrell-terry","T. Terry","*FA","G","https://sports.ws/nba/tyrell-terry","tyrell_terry"
"/nba/tyrese-haliburton","T. Haliburton","IND","G","https://sports.ws/nba/tyrese-haliburton","tyrese_haliburton"
"/nba/tyrese-martin","T. Martin","*FA","F","https://sports.ws/nba/tyrese-martin","tyrese_martin"
"/nba/tyrese-maxey","T. Maxey","PHI","G","https://sports.ws/nba/tyrese-maxey","tyrese_maxey"
"/nba/tyrone-wallace","T. Wallace","*FA","G","https://sports.ws/nba/tyrone-wallace","tyrone_wallace"
"/nba/tyshon-alexander","T. Alexander","*FA","F","https://sports.ws/nba/tyshon-alexander","tyshon_alexander"
"/nba/tyty-washington","T. Washington Jr.","MIL","G","https://sports.ws/nba/tyty-washington","tyty_washington"
"/nba/tyus-jones","T. Jones","WAS","G","https://sports.ws/nba/tyus-jones","tyus_jones"
"/nba/udoka-azubuike","U. Azubuike","PHX","C","https://sports.ws/nba/udoka-azubuike","udoka_azubuike"
"/nba/udonis-haslem","U. Haslem","*FA","FC","https://sports.ws/nba/udonis-haslem","udonis_haslem"
"/nba/usman-garuba","U. Garuba","GSW","C","https://sports.ws/nba/usman-garuba","usman_garuba"
"/nba/vasilije-micic","V. Micic","CHA","G","https://sports.ws/nba/vasilije-micic","vasilije_micic"
"/nba/vernon-carey-jr","V. Carey Jr.","*FA","C","https://sports.ws/nba/vernon-carey-jr","vernon_carey_jr"
"/nba/victor-oladipo","V. Oladipo","*FA","GF","https://sports.ws/nba/victor-oladipo","victor_oladipo"
"/nba/victor-wembanyama","V. Wembanyama","SAS","C","https://sports.ws/nba/victor-wembanyama","victor_wembanyama"
"/nba/vince-williams","V. Williams Jr.","MEM","G","https://sports.ws/nba/vince-williams","vince_williams"
"/nba/vincent-poirier","V. Poirier","*FA","C","https://sports.ws/nba/vincent-poirier","vincent_poirier"
"/nba/vit-krejci","V. Krejci","ATL","G","https://sports.ws/nba/vit-krejci","vit_krejci"
"/nba/vlatko-cancar","V. Cancar","DEN","F","https://sports.ws/nba/vlatko-cancar","vlatko_cancar"
"/nba/walker-kessler","W. Kessler","UTA","C","https://sports.ws/nba/walker-kessler","walker_kessler"
"/nba/wayne-ellington","W. Ellington","*FA","GF","https://sports.ws/nba/wayne-ellington","wayne_ellington"
"/nba/wayne-selden","W. Selden","*FA","G","https://sports.ws/nba/wayne-selden","wayne_selden"
"/nba/wendell-carter-jr","W. Carter Jr.","ORL","C","https://sports.ws/nba/wendell-carter-jr","wendell_carter_jr"
"/nba/wendell-moore","W. Moore Jr.","MIN","GF","https://sports.ws/nba/wendell-moore","wendell_moore"
"/nba/wenyen-gabriel","W. Gabriel","MEM","FC","https://sports.ws/nba/wenyen-gabriel","wenyen_gabriel"
"/nba/wesley-iwundu","W. Iwundu","*FA","F","https://sports.ws/nba/wesley-iwundu","wesley_iwundu"
"/nba/wesley-matthews","W. Matthews","ATL","GF","https://sports.ws/nba/wesley-matthews","wesley_matthews"
"/nba/will-barton","W. Barton","*FA","GF","https://sports.ws/nba/will-barton","will_barton"
"/nba/will-magnay","W. Magnay","*FA","C","https://sports.ws/nba/will-magnay","will_magnay"
"/nba/willie-cauley-stein","W. Cauley-Stein","*FA","C","https://sports.ws/nba/willie-cauley-stein","willie_cauley_stein"
"/nba/willy-hernangomez","W. Hernangomez","*FA","C","https://sports.ws/nba/willy-hernangomez","willy_hernangomez"
"/nba/xavier-cooks","X. Cooks","*FA","F","https://sports.ws/nba/xavier-cooks","xavier_cooks"
"/nba/xavier-moon","X. Moon","LAC","G","https://sports.ws/nba/xavier-moon","xavier_moon"
"/nba/xavier-sneed","X. Sneed","*FA","F","https://sports.ws/nba/xavier-sneed","xavier_sneed"
"/nba/xavier-tillman","X. Tillman","BOS","FC","https://sports.ws/nba/xavier-tillman","xavier_tillman"
"/nba/yogi-ferrell","Y. Ferrell","*FA","G","https://sports.ws/nba/yogi-ferrell","yogi_ferrell"
"/nba/yuta-watanabe","Y. Watanabe","MEM","F","https://sports.ws/nba/yuta-watanabe","yuta_watanabe"
"/nba/yves-pons","Y. Pons","*FA","GF","https://sports.ws/nba/yves-pons","yves_pons"
"/nba/zach-collins","Z. Collins","SAS","C","https://sports.ws/nba/zach-collins","zach_collins"
"/nba/zach-lavine","Z. LaVine","CHI","GF","https://sports.ws/nba/zach-lavine","zach_lavine"
"/nba/zavier-simpson","Z. Simpson","MEM","G","https://sports.ws/nba/zavier-simpson","zavier_simpson"
"/nba/zeke-nnaji","Z. Nnaji","DEN","FC","https://sports.ws/nba/zeke-nnaji","zeke_nnaji"
"/nba/zhaire-smith","Z. Smith","*FA","GF","https://sports.ws/nba/zhaire-smith","zhaire_smith"
"/nba/ziaire-williams","Z. Williams","MEM","F","https://sports.ws/nba/ziaire-williams","ziaire_williams"
"/nba/zion-williamson","Z. Williamson","NOP","F","https://sports.ws/nba/zion-williamson","zion_williamson"
"/nba/zylan-cheatham","Z. Cheatham","*FA","F","https://sports.ws/nba/zylan-cheatham","zylan_cheatham"
