"player_link","signed_using"
"https://www.spotrac.com/nba/player/_/id/91774","rookie-scale-exception"
"https://www.spotrac.com/nba/player/_/id/91777","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/91778","rookie-scale-exception"
"https://www.spotrac.com/nba/player/_/id/91780","rookie-scale-exception"
"https://www.spotrac.com/nba/player/_/id/91782","rookie-scale-exception"
"https://www.spotrac.com/nba/player/_/id/91787","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/91790","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/91791","rookie-scale-exception"
"https://www.spotrac.com/nba/player/_/id/92952","rookie-scale-exception"
"https://www.spotrac.com/nba/player/_/id/92956","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/92960","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/93952","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/93953","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/93955","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/93956","second-round-exception"
"https://www.spotrac.com/nba/player/_/id/93962","Minimum"
"https://www.spotrac.com/nba/player/_/id/95611","Minimum"
